Dump of file C:\mcuproject\xj\fan0919\fan0919.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000018f4 NumberOfSymbols:550 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4836 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1239 PointerToRawData: 0x0000141c
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    104  0000007b              2  NOAUX          STATIC                         0  L52
    105  0000007b              2  NOAUX          STATIC                         0  L53
    106  0000007b              2  NOAUX          STATIC                         0  L54
    107  00000081              2  NOAUX          STATIC                         0  L$12
    108  00000080              2  NOAUX          STATIC                         0  L55
    109  00000135              2  NOAUX          EXTERNAL                       0  _gotoSleep
    110  00000081              2  NOAUX          STATIC                         0  L56
    111  00000081              2  NOAUX          STATIC                         0  L57
    112  00000081              2  NOAUX          STATIC                         0  L58
    113  00000081              2  NOAUX          STATIC                         0  L59
    114  00000081              2  NOAUX          STATIC                         0  L60
    115  00000089              2  NOAUX          STATIC                         0  L$14
    116  00000084              2  NOAUX          STATIC                         0  L61
    117  00000084              2  NOAUX          STATIC                         0  L62
    118  00000084              2  NOAUX          STATIC                         0  L63
    119  00000088              2  NOAUX          STATIC                         0  L$16
    120  00000086              2  NOAUX          STATIC                         0  L64
    121  00000086              2  NOAUX          STATIC                         0  L65
    122  00000086              2  NOAUX          STATIC                         0  L66
    123  00000001              2  NOAUX          EXTERNAL                       0  _PWM_Stop
    124  00000087              2  NOAUX          STATIC                         0  L67
    125  00000087              2  NOAUX          STATIC                         0  L68
    126  00000089              2  NOAUX          STATIC                         0  L$17
    127  00000088              2  NOAUX          STATIC                         0  L69
    128  00000088              2  NOAUX          STATIC                         0  L70
    129  00000088              2  NOAUX          STATIC                         0  L71
    130  000000f6              2  NOAUX          EXTERNAL                       0  _PWM_Init
    131  00000089              2  NOAUX          STATIC                         0  L72
    132  00000089              2  NOAUX          STATIC                         0  L73
    133  00000089              2  NOAUX          STATIC                         0  L74
    134  00000089              2  NOAUX          STATIC                         0  L75
    135  00000089              2  NOAUX          STATIC                         0  L76
    136  00000089              2  NOAUX          STATIC                         0  L77
    137  00000089              2  NOAUX          STATIC                         0  L78
    138  0000008a              2  NOAUX          STATIC                         0  L79
    139  0000008a              2  NOAUX          STATIC                         0  L80
    140  0000008a              2  NOAUX          STATIC                         0  L$1
    141  0000002e              1  AUX:STACKLABEL  EXTERNAL                       1  lvdCheck_bp
    143  000000ff              2  NOAUX          STATIC                         0  L88
    144  000000ff              2  NOAUX          STATIC                         0  L89
    145  000000ff              2  NOAUX          STATIC                         0  L90
    146  00000007              1  AUX:REGISTER:0  STATIC                         1  _LVDCON
    148  00000101              2  NOAUX          STATIC                         0  L91
    149  00000031              1  AUX:STACKLABEL  EXTERNAL                       1  delay_bp
    151  00000126              2  NOAUX          EXTERNAL                       0  _delay
    152  00000104              2  NOAUX          STATIC                         0  L92
    153  00000121              2  NOAUX          STATIC                         0  L$82
    154  00000108              2  NOAUX          STATIC                         0  L93
    155  00000108              2  NOAUX          STATIC                         0  L94
    156  00000108              2  NOAUX          STATIC                         0  L95
    157  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _lvdFlag
    159  00000109              2  NOAUX          STATIC                         0  L96
    160  0000010c              2  NOAUX          STATIC                         0  ___0012__
    161  0000010c              2  NOAUX          STATIC                         0  L97
    162  00000112              2  NOAUX          STATIC                         0  ___0013__
    163  00000115              2  NOAUX          STATIC                         0  L$84
    164  00000114              2  NOAUX          STATIC                         0  L98
    165  00000114              2  NOAUX          STATIC                         0  L99
    166  00000114              2  NOAUX          STATIC                         0  L100
    167  00000115              2  NOAUX          STATIC                         0  L101
    168  00000115              2  NOAUX          STATIC                         0  L102
    169  00000115              2  NOAUX          STATIC                         0  L103
    170  0000011b              2  NOAUX          STATIC                         0  ___0018__
    171  00000125              2  NOAUX          STATIC                         0  L$83
    172  0000011d              2  NOAUX          STATIC                         0  L104
    173  0000011d              2  NOAUX          STATIC                         0  L105
    174  0000011d              2  NOAUX          STATIC                         0  L106
    175  0000011f              2  NOAUX          STATIC                         0  L107
    176  0000012f              2  NOAUX          EXTERNAL                       0  _cloesAll
    177  00000120              2  NOAUX          STATIC                         0  L108
    178  00000120              2  NOAUX          STATIC                         0  L109
    179  00000120              2  NOAUX          STATIC                         0  L110
    180  00000120              2  NOAUX          STATIC                         0  L111
    181  00000121              2  NOAUX          STATIC                         0  L112
    182  00000121              2  NOAUX          STATIC                         0  L113
    183  00000121              2  NOAUX          STATIC                         0  L114
    184  00000122              2  NOAUX          STATIC                         0  L115
    185  00000124              2  NOAUX          STATIC                         0  L116
    186  00000125              2  NOAUX          STATIC                         0  L117
    187  00000125              2  NOAUX          STATIC                         0  L118
    188  00000125              2  NOAUX          STATIC                         0  L119
    189  00000125              2  NOAUX          STATIC                         0  L120
    190  00000125              2  NOAUX          STATIC                         0  L$81
    191  00000030              1  AUX:STACKLABEL  EXTERNAL                       1  cloesAll_bp
    193  0000012f              2  NOAUX          STATIC                         0  L122
    194  0000012f              2  NOAUX          STATIC                         0  L123
    195  0000012f              2  NOAUX          STATIC                         0  L124
    196  00000130              2  NOAUX          STATIC                         0  L125
    197  00000131              2  NOAUX          STATIC                         0  L126
    198  00000132              2  NOAUX          STATIC                         0  L127
    199  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    201  00000133              2  NOAUX          STATIC                         0  L128
    202  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
    204  00000134              2  NOAUX          STATIC                         0  L129
    205  00000134              2  NOAUX          STATIC                         0  L130
    206  00000134              2  NOAUX          STATIC                         0  L$121
    207  00000030              1  AUX:STACKLABEL  EXTERNAL                       1  keyCtr_bp
    209  00000098              2  NOAUX          STATIC                         0  L149
    210  00000098              2  NOAUX          STATIC                         0  L150
    211  00000098              2  NOAUX          STATIC                         0  L151
    212  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    214  00000030              1  AUX:STACKLABEL  EXTERNAL                       1  keyRead_bp
    216  000000dc              2  NOAUX          EXTERNAL                       0  _keyRead
    217  000000a1              2  NOAUX          STATIC                         0  L152
    218  000000d9              2  NOAUX          STATIC                         0  L$132
    219  000000a5              2  NOAUX          STATIC                         0  L153
    220  000000a5              2  NOAUX          STATIC                         0  L154
    221  000000a5              2  NOAUX          STATIC                         0  L155
    222  000000cd              2  NOAUX          STATIC                         0  L$134
    223  000000a9              2  NOAUX          STATIC                         0  L156
    224  000000a9              2  NOAUX          STATIC                         0  L157
    225  000000a9              2  NOAUX          STATIC                         0  L158
    226  000000af              2  NOAUX          STATIC                         0  L$136
    227  000000ae              2  NOAUX          STATIC                         0  L159
    228  000000af              2  NOAUX          STATIC                         0  L160
    229  000000b5              2  NOAUX          STATIC                         0  L$138
    230  000000b2              2  NOAUX          STATIC                         0  L161
    231  000000b2              2  NOAUX          STATIC                         0  L162
    232  000000b2              2  NOAUX          STATIC                         0  L163
    233  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    235  000000b3              2  NOAUX          STATIC                         0  L164
    236  000000b4              2  NOAUX          STATIC                         0  L165
    237  000000b4              2  NOAUX          STATIC                         0  L166
    238  000000b7              2  NOAUX          STATIC                         0  L$139
    239  000000b5              2  NOAUX          STATIC                         0  L167
    240  000000b5              2  NOAUX          STATIC                         0  L168
    241  000000b5              2  NOAUX          STATIC                         0  L169
    242  000000b6              2  NOAUX          STATIC                         0  L170
    243  000000b7              2  NOAUX          STATIC                         0  L171
    244  000000b7              2  NOAUX          STATIC                         0  L172
    245  000000b7              2  NOAUX          STATIC                         0  L173
    246  000000c5              2  NOAUX          STATIC                         0  L$142
    247  000000c7              2  NOAUX          STATIC                         0  L$143
    248  000000ca              2  NOAUX          STATIC                         0  L$144
    249  000000d9              2  NOAUX          STATIC                         0  L$135
    250  000000c5              2  NOAUX          STATIC                         0  L174
    251  000000c5              2  NOAUX          STATIC                         0  L175
    252  000000c5              2  NOAUX          STATIC                         0  L176
    253  0000000a              1  AUX:REGISTER:0  STATIC                         1  _PDC1
    255  000000c6              2  NOAUX          STATIC                         0  L177
    256  000000c7              2  NOAUX          STATIC                         0  L178
    257  000000c9              2  NOAUX          STATIC                         0  L179
    258  000000ca              2  NOAUX          STATIC                         0  L180
    259  000000cc              2  NOAUX          STATIC                         0  L181
    260  000000cc              2  NOAUX          STATIC                         0  L182
    261  000000cc              2  NOAUX          STATIC                         0  L183
    262  000000cc              2  NOAUX          STATIC                         0  L184
    263  000000cc              2  NOAUX          STATIC                         0  L185
    264  000000cd              2  NOAUX          STATIC                         0  L186
    265  000000cd              2  NOAUX          STATIC                         0  L187
    266  000000cd              2  NOAUX          STATIC                         0  L188
    267  000000d3              2  NOAUX          STATIC                         0  L$145
    268  000000d2              2  NOAUX          STATIC                         0  L189
    269  000000d3              2  NOAUX          STATIC                         0  L190
    270  000000d8              2  NOAUX          STATIC                         0  L$147
    271  000000d6              2  NOAUX          STATIC                         0  L191
    272  000000d6              2  NOAUX          STATIC                         0  L192
    273  000000d6              2  NOAUX          STATIC                         0  L193
    274  000000d7              2  NOAUX          STATIC                         0  L194
    275  000000d7              2  NOAUX          STATIC                         0  L195
    276  000000d9              2  NOAUX          STATIC                         0  L$148
    277  000000d8              2  NOAUX          STATIC                         0  L196
    278  000000d8              2  NOAUX          STATIC                         0  L197
    279  000000d8              2  NOAUX          STATIC                         0  L198
    280  000000d9              2  NOAUX          STATIC                         0  L199
    281  000000d9              2  NOAUX          STATIC                         0  L200
    282  000000d9              2  NOAUX          STATIC                         0  L201
    283  000000d9              2  NOAUX          STATIC                         0  L202
    284  000000d9              2  NOAUX          STATIC                         0  L203
    285  000000d9              2  NOAUX          STATIC                         0  L204
    286  000000d9              2  NOAUX          STATIC                         0  L205
    287  000000d9              2  NOAUX          STATIC                         0  L206
    288  000000d9              2  NOAUX          STATIC                         0  L$131
    289  0000002e              1  AUX:STACKLABEL  EXTERNAL                       1  gotoSleep_bp
    291  00000135              2  NOAUX          STATIC                         0  L208
    292  00000135              2  NOAUX          STATIC                         0  L209
    293  00000135              2  NOAUX          STATIC                         0  L210
    294  00000137              2  NOAUX          STATIC                         0  L211
    295  00000138              2  NOAUX          STATIC                         0  L212
    296  0000013a              2  NOAUX          STATIC                         0  L213
    297  0000000d              1  AUX:REGISTER:0  STATIC                         1  _ICIECR
    299  0000013c              2  NOAUX          STATIC                         0  L214
    300  0000013e              2  NOAUX          STATIC                         0  L215
    301  00000140              2  NOAUX          STATIC                         0  L216
    302  00000141              2  NOAUX          STATIC                         0  L217
    303  00000141              2  NOAUX          STATIC                         0  L218
    304  00000142              2  NOAUX          STATIC                         0  L219
    305  00000142              2  NOAUX          STATIC                         0  L220
    306  00000143              2  NOAUX          STATIC                         0  L221
    307  00000143              2  NOAUX          STATIC                         0  L222
    308  00000144              2  NOAUX          STATIC                         0  L223
    309  00000145              2  NOAUX          STATIC                         0  L224
    310  00000147              2  NOAUX          STATIC                         0  L225
    311  00000147              2  NOAUX          STATIC                         0  L226
    312  00000147              2  NOAUX          STATIC                         0  L$207
    313  000000dc              2  NOAUX          STATIC                         0  L234
    314  000000dc              2  NOAUX          STATIC                         0  L235
    315  000000dc              2  NOAUX          STATIC                         0  L236
    316  000000e9              2  NOAUX          STATIC                         0  L$228
    317  000000df              2  NOAUX          STATIC                         0  L237
    318  000000df              2  NOAUX          STATIC                         0  L238
    319  000000df              2  NOAUX          STATIC                         0  L239
    320  000000e1              2  NOAUX          STATIC                         0  L240
    321  000000e2              2  NOAUX          STATIC                         0  L241
    322  000000f3              2  NOAUX          STATIC                         0  L$229
    323  000000e6              2  NOAUX          STATIC                         0  L242
    324  000000e6              2  NOAUX          STATIC                         0  L243
    325  000000e6              2  NOAUX          STATIC                         0  L244
    326  000000e8              2  NOAUX          STATIC                         0  L245
    327  000000e8              2  NOAUX          STATIC                         0  L246
    328  000000e8              2  NOAUX          STATIC                         0  L247
    329  000000e8              2  NOAUX          STATIC                         0  L248
    330  000000e9              2  NOAUX          STATIC                         0  L249
    331  000000e9              2  NOAUX          STATIC                         0  L250
    332  000000e9              2  NOAUX          STATIC                         0  L251
    333  000000f1              2  NOAUX          STATIC                         0  L$232
    334  000000ed              2  NOAUX          STATIC                         0  L252
    335  000000ed              2  NOAUX          STATIC                         0  L253
    336  000000ed              2  NOAUX          STATIC                         0  L254
    337  000000ee              2  NOAUX          STATIC                         0  L255
    338  000000f5              2  NOAUX          STATIC                         0  L$227
    339  000000f1              2  NOAUX          STATIC                         0  L256
    340  000000f1              2  NOAUX          STATIC                         0  L257
    341  000000f1              2  NOAUX          STATIC                         0  L258
    342  000000f2              2  NOAUX          STATIC                         0  L259
    343  000000f3              2  NOAUX          STATIC                         0  L260
    344  000000f3              2  NOAUX          STATIC                         0  L261
    345  000000f3              2  NOAUX          STATIC                         0  L262
    346  000000f5              2  NOAUX          STATIC                         0  L263
    347  000000f5              2  NOAUX          STATIC                         0  L264
    348  00000126              2  NOAUX          STATIC                         0  L270
    349  00000126              2  NOAUX          STATIC                         0  L271
    350  00000126              2  NOAUX          STATIC                         0  L272
    351  00000127              2  NOAUX          STATIC                         0  L273
    352  0000012a              2  NOAUX          STATIC                         0  L$269
    353  00000128              2  NOAUX          STATIC                         0  L$266
    354  00000128              2  NOAUX          STATIC                         0  L274
    355  00000129              2  NOAUX          STATIC                         0  L$267
    356  00000129              2  NOAUX          STATIC                         0  L275
    357  0000012a              2  NOAUX          STATIC                         0  L276
    358  0000012e              2  NOAUX          STATIC                         0  L277
    359  0000012e              2  NOAUX          STATIC                         0  L278
    360  0000012e              2  NOAUX          STATIC                         0  L279
    361  0000012e              2  NOAUX          STATIC                         0  L$265
    362  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  PWM_Init_bp
    364  000000f6              2  NOAUX          STATIC                         0  L281
    365  000000f6              2  NOAUX          STATIC                         0  L282
    366  000000f6              2  NOAUX          STATIC                         0  L283
    367  00000009              1  AUX:REGISTER:0  STATIC                         1  _PRD
    369  000000f8              2  NOAUX          STATIC                         0  L284
    370  000000fa              2  NOAUX          STATIC                         0  L285
    371  0000000e              1  AUX:REGISTER:0  STATIC                         1  _CPUCON
    373  000000fc              2  NOAUX          STATIC                         0  L286
    374  00000008              1  AUX:REGISTER:0  STATIC                         1  _PWMCON
    376  000000fe              2  NOAUX          STATIC                         0  L287
    377  000000fe              2  NOAUX          STATIC                         0  L288
    378  000000fe              2  NOAUX          STATIC                         0  L$280
    379  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  PWM_Stop_bp
    381  00000001              2  NOAUX          STATIC                         0  L290
    382  00000001              2  NOAUX          STATIC                         0  L291
    383  00000001              2  NOAUX          STATIC                         0  L292
    384  00000002              2  NOAUX          STATIC                         0  L293
    385  00000002              2  NOAUX          STATIC                         0  L294
    386  00000002              2  NOAUX          STATIC                         0  L$289
    387  0000002e              1  AUX:STACKLABEL  EXTERNAL                       1  IO_Init_bp
    389  0000008b              2  NOAUX          STATIC                         0  L296
    390  0000008b              2  NOAUX          STATIC                         0  L297
    391  0000008b              2  NOAUX          STATIC                         0  L298
    392  0000008c              2  NOAUX          STATIC                         0  L299
    393  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
    395  0000008e              2  NOAUX          STATIC                         0  L300
    396  0000008f              2  NOAUX          STATIC                         0  L301
    397  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
    399  00000091              2  NOAUX          STATIC                         0  L302
    400  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
    402  00000093              2  NOAUX          STATIC                         0  L303
    403  00000094              2  NOAUX          STATIC                         0  L304
    404  00000095              2  NOAUX          STATIC                         0  L305
    405  00000095              2  NOAUX          STATIC                         0  L306
    406  00000095              2  NOAUX          STATIC                         0  L$295
    407  00000009              2  NOAUX          EXTERNAL                       1  _interrupt
    409  00000009              2  NOAUX          STATIC                         0  L322
    410  00000009              2  NOAUX          STATIC                         0  L323
    411  00000009              2  NOAUX          STATIC                         0  L324
    412  0000000f              2  NOAUX          STATIC                         0  L325
    413  00000010              2  NOAUX          STATIC                         0  L326
    414  00000011              2  NOAUX          STATIC                         0  L327
    415  00000012              2  NOAUX          STATIC                         0  L328
    416  00000013              2  NOAUX          STATIC                         0  L329
    417  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    419  0000003f              2  NOAUX          STATIC                         0  L$308
    420  00000015              2  NOAUX          STATIC                         0  L330
    421  00000015              2  NOAUX          STATIC                         0  L331
    422  00000015              2  NOAUX          STATIC                         0  L332
    423  00000017              2  NOAUX          STATIC                         0  L333
    424  00000019              2  NOAUX          STATIC                         0  L334
    425  00000026              2  NOAUX          STATIC                         0  L$310
    426  0000001e              2  NOAUX          STATIC                         0  L335
    427  0000001e              2  NOAUX          STATIC                         0  L336
    428  0000001e              2  NOAUX          STATIC                         0  L337
    429  0000001f              2  NOAUX          STATIC                         0  L338
    430  00000020              2  NOAUX          STATIC                         0  L339
    431  00000026              2  NOAUX          STATIC                         0  L$312
    432  00000025              2  NOAUX          STATIC                         0  L340
    433  00000026              2  NOAUX          STATIC                         0  L341
    434  00000026              2  NOAUX          STATIC                         0  L342
    435  00000026              2  NOAUX          STATIC                         0  L343
    436  00000038              2  NOAUX          STATIC                         0  L$314
    437  0000002a              2  NOAUX          STATIC                         0  L344
    438  0000002a              2  NOAUX          STATIC                         0  L345
    439  0000002a              2  NOAUX          STATIC                         0  L346
    440  00000030              2  NOAUX          STATIC                         0  L$316
    441  0000002f              2  NOAUX          STATIC                         0  L347
    442  0000002f              2  NOAUX          STATIC                         0  L348
    443  0000002f              2  NOAUX          STATIC                         0  L349
    444  00000030              2  NOAUX          STATIC                         0  L350
    445  00000030              2  NOAUX          STATIC                         0  L351
    446  00000030              2  NOAUX          STATIC                         0  L352
    447  00000036              2  NOAUX          STATIC                         0  L$318
    448  00000034              2  NOAUX          STATIC                         0  L353
    449  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    451  0000003f              2  NOAUX          STATIC                         0  L$315
    452  00000036              2  NOAUX          STATIC                         0  L354
    453  00000037              2  NOAUX          STATIC                         0  L355
    454  00000037              2  NOAUX          STATIC                         0  L356
    455  00000038              2  NOAUX          STATIC                         0  L357
    456  0000003e              2  NOAUX          STATIC                         0  L$320
    457  0000003c              2  NOAUX          STATIC                         0  L358
    458  0000003c              2  NOAUX          STATIC                         0  L359
    459  0000003c              2  NOAUX          STATIC                         0  L360
    460  0000003d              2  NOAUX          STATIC                         0  L361
    461  0000003d              2  NOAUX          STATIC                         0  L362
    462  0000003f              2  NOAUX          STATIC                         0  L$321
    463  0000003e              2  NOAUX          STATIC                         0  L363
    464  0000003e              2  NOAUX          STATIC                         0  L364
    465  0000003e              2  NOAUX          STATIC                         0  L365
    466  0000003f              2  NOAUX          STATIC                         0  L366
    467  0000003f              2  NOAUX          STATIC                         0  L367
    468  0000003f              2  NOAUX          STATIC                         0  L368
    469  0000003f              2  NOAUX          STATIC                         0  L369
    470  0000003f              2  NOAUX          STATIC                         0  L370
    471  00000040              2  NOAUX          STATIC                         0  L371
    472  00000041              2  NOAUX          STATIC                         0  L372
    473  00000042              2  NOAUX          STATIC                         0  L373
    474  00000043              2  NOAUX          STATIC                         0  L374
    475  00000044              2  NOAUX          STATIC                         0  L375
    476  00000045              2  NOAUX          STATIC                         0  L376
    477  00000045              2  NOAUX          STATIC                         0  L377
    478  00000045              2  NOAUX          STATIC                         0  L$307
    479  00000008              2  NOAUX          EXTERNAL                       1  _interrupt_l
    481  00000008              2  NOAUX          STATIC                         0  L379
    482  00000008              2  NOAUX          STATIC                         0  L380
    483  00000008              2  NOAUX          STATIC                         0  L381
    484  00000008              2  NOAUX          STATIC                         0  L382
    485  00000008              2  NOAUX          STATIC                         0  L$378
    486  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _longPressFlag
